it,00_0,01_0,10_0,11_0
100,2.35317e-05,4.49731e-09,4.49731e-09,2.30226e-05
101,2.34682e-05,3.25609e-07,3.25609e-07,2.3227e-05
102,2.35223e-05,8.62479e-08,8.62479e-08,2.33415e-05
103,2.35099e-05,5.19402e-08,5.19402e-08,2.32002e-05
104,2.33142e-05,2.3738e-07,2.3738e-07,2.33732e-05
105,2.35902e-05,-2.32931e-07,-2.32931e-07,2.32591e-05
106,2.33393e-05,1.38254e-07,1.38254e-07,2.30184e-05
107,2.34042e-05,2.18067e-07,2.18067e-07,2.32422e-05
108,2.33117e-05,-3.95101e-09,-3.95101e-09,2.30377e-05
109,2.34932e-05,4.66177e-07,4.66177e-07,2.31722e-05
110,2.36866e-05,6.81689e-08,6.81689e-08,2.34105e-05
111,2.36489e-05,1.14244e-07,1.14244e-07,2.31141e-05
112,2.40993e-05,-2.20279e-07,-2.20279e-07,2.31524e-05
113,2.30575e-05,-7.24324e-09,-7.24324e-09,2.32506e-05
114,2.34116e-05,-2.33519e-08,-2.33519e-08,2.31826e-05
115,2.35784e-05,6.8093e-08,6.8093e-08,2.36105e-05
116,2.30302e-05,1.89418e-07,1.89418e-07,2.34872e-05
117,2.33931e-05,3.19154e-07,3.19154e-07,2.32328e-05
118,2.37914e-05,-2.20909e-07,-2.20909e-07,2.30732e-05
119,2.37125e-05,2.0962e-07,2.0962e-07,2.2981e-05
120,2.37579e-05,1.99626e-07,1.99626e-07,2.28844e-05
121,2.33964e-05,-6.3359e-08,-6.3359e-08,2.30794e-05
122,2.31773e-05,1.68121e-07,1.68121e-07,2.3348e-05
123,2.30849e-05,2.53344e-09,2.53344e-09,2.34511e-05
124,2.34484e-05,1.55029e-07,1.55029e-07,2.31074e-05
125,2.32215e-05,1.01442e-07,1.01442e-07,2.32013e-05
126,2.31718e-05,1.06389e-07,1.06389e-07,2.35013e-05
127,2.34506e-05,-1.10224e-07,-1.10224e-07,2.28034e-05
128,2.3511e-05,-6.78851e-08,-6.78851e-08,2.35244e-05
129,2.36213e-05,-3.79634e-07,-3.79634e-07,2.31946e-05
130,2.34432e-05,-2.98935e-07,-2.98935e-07,2.32888e-05
131,2.34596e-05,-1.45589e-07,-1.45589e-07,2.35313e-05
132,2.35398e-05,1.89312e-07,1.89312e-07,2.3129e-05
133,2.31381e-05,8.48974e-08,8.48974e-08,2.2921e-05
134,2.31668e-05,-1.46707e-07,-1.46707e-07,2.31073e-05
135,2.34122e-05,-7.17631e-08,-7.17631e-08,2.35682e-05
136,2.33326e-05,1.6804e-07,1.6804e-07,2.27234e-05
137,2.3633e-05,-2.72836e-07,-2.72836e-07,2.34702e-05
138,2.32687e-05,7.52855e-08,7.52855e-08,2.29045e-05
139,2.35869e-05,8.03895e-08,8.03895e-08,2.35639e-05
140,2.33561e-05,-2.59493e-07,-2.59493e-07,2.2916e-05
141,2.3769e-05,-1.04185e-07,-1.04185e-07,2.29247e-05
142,2.34395e-05,-1.38299e-07,-1.38299e-07,2.31703e-05
143,2.35746e-05,-2.48485e-07,-2.48485e-07,2.28518e-05
144,2.37278e-05,-8.98295e-08,-8.98295e-08,2.29575e-05
145,2.3246e-05,1.10103e-07,1.10103e-07,2.33727e-05
146,2.36172e-05,-1.92985e-07,-1.92985e-07,2.34178e-05
147,2.35461e-05,-4.84217e-08,-4.84217e-08,2.3301e-05
148,2.31155e-05,-1.80784e-07,-1.80784e-07,2.35961e-05
149,2.34742e-05,-8.74376e-08,-8.74376e-08,2.34386e-05
150,2.34465e-05,-6.13979e-08,-6.13979e-08,2.31733e-05
151,2.33181e-05,-4.21703e-07,-4.21703e-07,2.29426e-05
152,2.28518e-05,-2.41817e-07,-2.41817e-07,2.30875e-05
153,2.36349e-05,-7.73068e-08,-7.73068e-08,2.31293e-05
154,2.33156e-05,-8.37673e-08,-8.37673e-08,2.36805e-05
155,2.33219e-05,-1.53803e-07,-1.53803e-07,2.3215e-05
156,2.33376e-05,3.57421e-08,3.57421e-08,2.3286e-05
157,2.35786e-05,-2.58509e-07,-2.58509e-07,2.33213e-05
158,2.36787e-05,1.55272e-07,1.55272e-07,2.26212e-05
159,2.34733e-05,-3.34432e-07,-3.34432e-07,2.30387e-05
160,2.32411e-05,-3.27808e-07,-3.27808e-07,2.31328e-05
161,2.37548e-05,-1.58819e-07,-1.58819e-07,2.32838e-05
162,2.35759e-05,-2.8114e-07,-2.8114e-07,2.29821e-05
163,2.32821e-05,-2.2674e-07,-2.2674e-07,2.27266e-05
164,2.28189e-05,1.39106e-07,1.39106e-07,2.32636e-05
165,2.36764e-05,-3.06424e-07,-3.06424e-07,2.26864e-05
166,2.3229e-05,-2.41834e-07,-2.41834e-07,2.34471e-05
167,2.36423e-05,-2.39176e-07,-2.39176e-07,2.29686e-05
168,2.3605e-05,3.55858e-08,3.55858e-08,2.31384e-05
169,2.31803e-05,-3.22837e-07,-3.22837e-07,2.28796e-05
170,2.37608e-05,-3.35238e-07,-3.35238e-07,2.30871e-05
171,2.34745e-05,-2.29468e-07,-2.29468e-07,2.29147e-05
172,2.34625e-05,-2.41024e-07,-2.41024e-07,2.27704e-05
173,2.33855e-05,-2.10426e-07,-2.10426e-07,2.28228e-05
174,2.36151e-05,-2.50959e-07,-2.50959e-07,2.30313e-05
175,2.34916e-05,-2.89925e-07,-2.89925e-07,2.31802e-05
176,2.34717e-05,-1.39265e-07,-1.39265e-07,2.32141e-05
177,2.37535e-05,-1.69473e-07,-1.69473e-07,2.34045e-05
178,2.36426e-05,-6.13865e-07,-6.13865e-07,2.34463e-05
179,2.36297e-05,-3.95508e-07,-3.95508e-07,2.28e-05
180,2.36052e-05,-1.441e-07,-1.441e-07,2.24927e-05
181,2.35592e-05,-3.02922e-07,-3.02922e-07,2.29125e-05
182,2.3365e-05,-3.2011e-07,-3.2011e-07,2.30137e-05
183,2.35711e-05,-3.25076e-07,-3.25076e-07,2.28947e-05
184,2.35755e-05,-6.40441e-07,-6.40441e-07,2.30624e-05
185,2.3529e-05,-3.00085e-07,-3.00085e-07,2.31451e-05
186,2.34474e-05,-3.74087e-07,-3.74087e-07,2.28649e-05
187,2.39286e-05,-4.55552e-07,-4.55552e-07,2.27917e-05
188,2.34532e-05,-4.12429e-07,-4.12429e-07,2.26958e-05
189,2.33702e-05,-1.07622e-07,-1.07622e-07,2.2906e-05
190,2.35963e-05,-3.1196e-07,-3.1196e-07,2.28893e-05
191,2.36515e-05,-5.63514e-07,-5.63514e-07,2.25572e-05
192,2.31358e-05,-3.73409e-07,-3.73409e-07,2.34856e-05
193,2.3215e-05,-6.3408e-07,-6.3408e-07,2.30585e-05
194,2.39547e-05,-5.164e-07,-5.164e-07,2.29767e-05
195,2.37499e-05,-3.90291e-07,-3.90291e-07,2.29167e-05
196,2.3041e-05,-2.17313e-07,-2.17313e-07,2.26259e-05
197,2.33376e-05,-3.98173e-07,-3.98173e-07,2.28283e-05
198,2.35146e-05,-3.69314e-07,-3.69314e-07,2.30005e-05
199,2.33052e-05,-4.06133e-07,-4.06133e-07,2.29454e-05
200,2.32351e-05,-3.0088e-07,-3.0088e-07,2.25415e-05
201,2.36181e-05,-6.32077e-07,-6.32077e-07,2.27813e-05
202,2.32122e-05,-3.79578e-07,-3.79578e-07,2.29393e-05
203,2.32455e-05,-3.57849e-07,-3.57849e-07,2.35932e-05
204,2.31105e-05,-6.00577e-07,-6.00577e-07,2.26366e-05
205,2.34618e-05,-5.27925e-07,-5.27925e-07,2.29014e-05
206,2.30963e-05,-2.96486e-07,-2.96486e-07,2.3108e-05
207,2.29871e-05,-5.6448e-07,-5.6448e-07,2.30085e-05
208,2.28502e-05,-6.34362e-07,-6.34362e-07,2.26266e-05
209,2.34736e-05,-5.59021e-07,-5.59021e-07,2.28553e-05
210,2.33482e-05,-5.81807e-07,-5.81807e-07,2.27025e-05
211,2.35362e-05,-5.71202e-07,-5.71202e-07,2.2893e-05
212,2.35043e-05,-6.49463e-07,-6.49463e-07,2.26332e-05
213,2.38662e-05,-9.50799e-07,-9.50799e-07,2.25224e-05
214,2.31697e-05,-5.14002e-07,-5.14002e-07,2.27736e-05
215,2.37328e-05,-4.06651e-07,-4.06651e-07,2.28273e-05
216,2.33405e-05,-3.82378e-07,-3.82378e-07,2.2626e-05
217,2.39677e-05,-6.30205e-07,-6.30205e-07,2.2985e-05
218,2.31501e-05,-4.2248e-07,-4.2248e-07,2.25404e-05
219,2.31936e-05,-6.44581e-07,-6.44581e-07,2.26549e-05
220,2.35389e-05,-6.25945e-07,-6.25945e-07,2.26943e-05
221,2.34821e-05,-5.33333e-07,-5.33333e-07,2.26495e-05
222,2.33135e-05,-6.7976e-07,-6.7976e-07,2.32394e-05
223,2.33927e-05,-5.96475e-07,-5.96475e-07,2.26028e-05
224,2.30902e-05,-6.35718e-07,-6.35718e-07,2.28211e-05
225,2.32803e-05,-8.11845e-07,-8.11845e-07,2.26088e-05
226,2.31309e-05,-6.78845e-07,-6.78845e-07,2.31478e-05
227,2.30661e-05,-6.63895e-07,-6.63895e-07,2.24472e-05
228,2.31509e-05,-1.003e-06,-1.003e-06,2.26964e-05
229,2.34596e-05,-8.20318e-07,-8.20318e-07,2.23776e-05
230,2.31525e-05,-7.1585e-07,-7.1585e-07,2.24595e-05
231,2.34646e-05,-4.69212e-07,-4.69212e-07,2.30341e-05
232,2.31889e-05,-5.62204e-07,-5.62204e-07,2.26892e-05
233,2.33451e-05,-9.2286e-07,-9.2286e-07,2.25627e-05
234,2.33628e-05,-4.39791e-07,-4.39791e-07,2.28619e-05
235,2.35918e-05,-9.42639e-07,-9.42639e-07,2.24402e-05
236,2.33747e-05,-6.20546e-07,-6.20546e-07,2.27945e-05
237,2.32505e-05,-1.13081e-06,-1.13081e-06,2.23891e-05
238,2.36816e-05,-8.79338e-07,-8.79338e-07,2.26456e-05
239,2.32021e-05,-5.09687e-07,-5.09687e-07,2.27195e-05
240,2.32871e-05,-5.63482e-07,-5.63482e-07,2.24306e-05
241,2.41228e-05,-9.85945e-07,-9.85945e-07,2.26843e-05
242,2.30665e-05,-9.06677e-07,-9.06677e-07,2.26521e-05
243,2.32457e-05,-7.71194e-07,-7.71194e-07,2.26172e-05
244,2.29442e-05,-7.27046e-07,-7.27046e-07,2.24656e-05
245,2.32243e-05,-7.66445e-07,-7.66445e-07,2.26303e-05
246,2.31391e-05,-8.12597e-07,-8.12597e-07,2.26556e-05
247,2.32203e-05,-9.39549e-07,-9.39549e-07,2.29306e-05
248,2.28385e-05,-9.2e-07,-9.2e-07,2.27798e-05
249,2.39759e-05,-6.08904e-07,-6.08904e-07,2.28377e-05
250,2.31344e-05,-7.17802e-07,-7.17802e-07,2.25784e-05
251,2.32282e-05,-1.01546e-06,-1.01546e-06,2.25931e-05
252,2.33613e-05,-7.99004e-07,-7.99004e-07,2.25707e-05
253,2.33442e-05,-1.21689e-06,-1.21689e-06,2.31936e-05
254,2.34276e-05,-9.56789e-07,-9.56789e-07,2.22996e-05
255,2.32035e-05,-1.02791e-06,-1.02791e-06,2.26301e-05
256,2.39164e-05,-9.46971e-07,-9.46971e-07,2.25029e-05
257,2.32919e-05,-9.18527e-07,-9.18527e-07,2.22846e-05
258,2.35174e-05,-7.83963e-07,-7.83963e-07,2.26564e-05
259,2.30338e-05,-9.24811e-07,-9.24811e-07,2.25583e-05
260,2.30299e-05,-1.15516e-06,-1.15516e-06,2.2807e-05
261,2.31048e-05,-8.12091e-07,-8.12091e-07,2.24099e-05
262,2.32498e-05,-1.04198e-06,-1.04198e-06,2.27944e-05
263,2.36841e-05,-8.70183e-07,-8.70183e-07,2.26352e-05
264,2.32225e-05,-9.59752e-07,-9.59752e-07,2.25211e-05
265,2.34294e-05,-1.04818e-06,-1.04818e-06,2.22694e-05
266,2.38142e-05,-9.58215e-07,-9.58215e-07,2.24296e-05
267,2.3547e-05,-1.17401e-06,-1.17401e-06,2.27278e-05
268,2.3817e-05,-1.23704e-06,-1.23704e-06,2.25045e-05
269,2.30168e-05,-1.09634e-06,-1.09634e-06,2.22398e-05
270,2.30328e-05,-7.16485e-07,-7.16485e-07,2.18688e-05
271,2.31472e-05,-1.0493e-06,-1.0493e-06,2.24999e-05
272,2.31677e-05,-1.08295e-06,-1.08295e-06,2.25391e-05
273,2.3019e-05,-1.22281e-06,-1.22281e-06,2.26448e-05
274,2.31588e-05,-8.32302e-07,-8.32302e-07,2.22872e-05
275,2.32738e-05,-1.03724e-06,-1.03724e-06,2.22595e-05
276,2.3833e-05,-1.34326e-06,-1.34326e-06,2.19879e-05
277,2.34986e-05,-1.1443e-06,-1.1443e-06,2.24962e-05
278,2.33135e-05,-8.60138e-07,-8.60138e-07,2.21854e-05
279,2.3096e-05,-1.4466e-06,-1.4466e-06,2.23581e-05
280,2.34346e-05,-1.25047e-06,-1.25047e-06,2.22858e-05
281,2.35233e-05,-1.2542e-06,-1.2542e-06,2.2394e-05
282,2.3112e-05,-1.14149e-06,-1.14149e-06,2.24349e-05
283,2.31401e-05,-1.07582e-06,-1.07582e-06,2.20585e-05
284,2.36935e-05,-1.31609e-06,-1.31609e-06,2.2374e-05
285,2.3192e-05,-1.2062e-06,-1.2062e-06,2.25617e-05
286,2.30789e-05,-1.06726e-06,-1.06726e-06,2.25739e-05
287,2.34162e-05,-1.32087e-06,-1.32087e-06,2.21467e-05
288,2.29182e-05,-1.17495e-06,-1.17495e-06,2.2313e-05
289,2.35637e-05,-1.10719e-06,-1.10719e-06,2.22206e-05
290,2.30504e-05,-1.22927e-06,-1.22927e-06,2.21069e-05
291,2.30138e-05,-1.31779e-06,-1.31779e-06,2.21845e-05
292,2.37724e-05,-6.85686e-07,-6.85686e-07,2.26174e-05
293,2.30966e-05,-1.12718e-06,-1.12718e-06,2.20281e-05
294,2.26657e-05,-1.05561e-06,-1.05561e-06,2.20508e-05
295,2.31951e-05,-1.44515e-06,-1.44515e-06,2.20008e-05
296,2.26626e-05,-1.46532e-06,-1.46532e-06,2.25642e-05
297,2.31459e-05,-1.05622e-06,-1.05622e-06,2.21476e-05
298,2.31457e-05,-1.44474e-06,-1.44474e-06,2.23842e-05
299,2.3138e-05,-1.20683e-06,-1.20683e-06,2.24142e-05
300,2.33206e-05,-1.46024e-06,-1.46024e-06,2.2017e-05
301,2.30461e-05,-1.6327e-06,-1.6327e-06,2.21967e-05
302,2.32552e-05,-1.23291e-06,-1.23291e-06,2.19994e-05
303,2.37927e-05,-1.40612e-06,-1.40612e-06,2.17091e-05
304,2.34845e-05,-1.61577e-06,-1.61577e-06,2.2458e-05
305,2.29747e-05,-1.51138e-06,-1.51138e-06,2.18819e-05
306,2.32925e-05,-1.16114e-06,-1.16114e-06,2.23943e-05
307,2.343e-05,-1.1913e-06,-1.1913e-06,2.21168e-05
308,2.33745e-05,-1.57401e-06,-1.57401e-06,2.21983e-05
309,2.26999e-05,-1.51713e-06,-1.51713e-06,2.19555e-05
310,2.30978e-05,-1.35998e-06,-1.35998e-06,2.16181e-05
311,2.3408e-05,-1.37382e-06,-1.37382e-06,2.19984e-05
312,2.31413e-05,-1.50038e-06,-1.50038e-06,2.20224e-05
313,2.31029e-05,-1.5013e-06,-1.5013e-06,2.16126e-05
314,2.31615e-05,-1.32065e-06,-1.32065e-06,2.18185e-05
315,2.30321e-05,-1.29774e-06,-1.29774e-06,2.25384e-05
316,2.32095e-05,-1.58361e-06,-1.58361e-06,2.19755e-05
317,2.28265e-05,-1.63329e-06,-1.63329e-06,2.20015e-05
318,2.31807e-05,-1.64065e-06,-1.64065e-06,2.2353e-05
319,2.32051e-05,-1.2327e-06,-1.2327e-06,2.18844e-05
320,2.30386e-05,-1.50529e-06,-1.50529e-06,2.22593e-05
321,2.2975e-05,-1.55603e-06,-1.55603e-06,2.18084e-05
322,2.31992e-05,-1.62253e-06,-1.62253e-06,2.21507e-05
323,2.32396e-05,-1.87206e-06,-1.87206e-06,2.20602e-05
324,2.30127e-05,-1.42342e-06,-1.42342e-06,2.17466e-05
325,2.23632e-05,-1.29403e-06,-1.29403e-06,2.19148e-05
326,2.3219e-05,-1.22841e-06,-1.22841e-06,2.1705e-05
327,2.34432e-05,-1.63093e-06,-1.63093e-06,2.17936e-05
328,2.29749e-05,-1.55156e-06,-1.55156e-06,2.19051e-05
329,2.28198e-05,-1.54824e-06,-1.54824e-06,2.18905e-05
330,2.27673e-05,-1.82444e-06,-1.82444e-06,2.17757e-05
331,2.28318e-05,-1.6437e-06,-1.6437e-06,2.22191e-05
332,2.26222e-05,-1.64115e-06,-1.64115e-06,2.21464e-05
333,2.29658e-05,-1.51389e-06,-1.51389e-06,2.16072e-05
334,2.29568e-05,-1.8721e-06,-1.8721e-06,2.18436e-05
335,2.28808e-05,-1.80307e-06,-1.80307e-06,2.19546e-05
336,2.32405e-05,-1.64206e-06,-1.64206e-06,2.18326e-05
337,2.33771e-05,-1.73345e-06,-1.73345e-06,2.18566e-05
338,2.29556e-05,-1.78517e-06,-1.78517e-06,2.17724e-05
339,2.27923e-05,-1.47423e-06,-1.47423e-06,2.21089e-05
340,2.34119e-05,-1.82882e-06,-1.82882e-06,2.14719e-05
341,2.31809e-05,-2.03419e-06,-2.03419e-06,2.22023e-05
342,2.33738e-05,-1.95325e-06,-1.95325e-06,2.16175e-05
343,2.26281e-05,-1.62046e-06,-1.62046e-06,2.17872e-05
344,2.30179e-05,-1.56622e-06,-1.56622e-06,2.16628e-05
345,2.32618e-05,-1.619e-06,-1.619e-06,2.18562e-05
346,2.28572e-05,-1.74609e-06,-1.74609e-06,2.1734e-05
347,2.31188e-05,-1.66073e-06,-1.66073e-06,2.21153e-05
348,2.32938e-05,-1.53945e-06,-1.53945e-06,2.15886e-05
349,2.29796e-05,-1.5872e-06,-1.5872e-06,2.19179e-05
350,2.27754e-05,-1.86009e-06,-1.86009e-06,2.20121e-05
351,2.34539e-05,-1.5933e-06,-1.5933e-06,2.14751e-05
352,2.28977e-05,-1.95871e-06,-1.95871e-06,2.17119e-05
353,2.32105e-05,-1.8333e-06,-1.8333e-06,2.18115e-05
354,2.29634e-05,-2.0428e-06,-2.0428e-06,2.13561e-05
355,2.293e-05,-1.8134e-06,-1.8134e-06,2.17405e-05
356,2.2768e-05,-1.7673e-06,-1.7673e-06,2.18954e-05
357,2.27734e-05,-1.89966e-06,-1.89966e-06,2.1586e-05
358,2.29488e-05,-1.79086e-06,-1.79086e-06,2.16526e-05
359,2.30692e-05,-2.09278e-06,-2.09278e-06,2.20394e-05
360,2.22859e-05,-1.87273e-06,-1.87273e-06,2.15927e-05
361,2.29924e-05,-2.28709e-06,-2.28709e-06,2.20623e-05
362,2.33081e-05,-1.87868e-06,-1.87868e-06,2.19679e-05
363,2.29722e-05,-1.8768e-06,-1.8768e-06,2.13995e-05
364,2.30705e-05,-2.05565e-06,-2.05565e-06,2.17382e-05
365,2.28413e-05,-2.1487e-06,-2.1487e-06,2.17712e-05
366,2.31194e-05,-1.88868e-06,-1.88868e-06,2.14418e-05
367,2.30875e-05,-2.09917e-06,-2.09917e-06,2.19232e-05
368,2.26967e-05,-1.93272e-06,-1.93272e-06,2.15121e-05
369,2.26612e-05,-1.84888e-06,-1.84888e-06,2.20303e-05
370,2.32315e-05,-1.99282e-06,-1.99282e-06,2.16285e-05
371,2.32113e-05,-1.93365e-06,-1.93365e-06,2.16053e-05
372,2.31369e-05,-2.0839e-06,-2.0839e-06,2.11003e-05
373,2.29515e-05,-2.173e-06,-2.173e-06,2.15796e-05
374,2.3037e-05,-2.35188e-06,-2.35188e-06,2.15886e-05
375,2.30666e-05,-2.02919e-06,-2.02919e-06,2.1228e-05
376,2.28628e-05,-1.90008e-06,-1.90008e-06,2.14397e-05
377,2.34083e-05,-2.32606e-06,-2.32606e-06,2.163e-05
378,2.2767e-05,-2.19645e-06,-2.19645e-06,2.13695e-05
379,2.27677e-05,-2.11373e-06,-2.11373e-06,2.15985e-05
380,2.27131e-05,-1.70353e-06,-1.70353e-06,2.15846e-05
381,2.29142e-05,-2.33525e-06,-2.33525e-06,2.13834e-05
382,2.311e-05,-2.24195e-06,-2.24195e-06,2.18115e-05
383,2.31479e-05,-2.28858e-06,-2.28858e-06,2.18334e-05
384,2.27225e-05,-2.37278e-06,-2.37278e-06,2.18677e-05
385,2.33198e-05,-2.06208e-06,-2.06208e-06,2.14982e-05
386,2.26962e-05,-1.82276e-06,-1.82276e-06,2.17731e-05
387,2.2871e-05,-1.88452e-06,-1.88452e-06,2.11731e-05
388,2.30052e-05,-2.04587e-06,-2.04587e-06,2.15725e-05
389,2.28856e-05,-2.3336e-06,-2.3336e-06,2.12513e-05
390,2.34547e-05,-2.30157e-06,-2.30157e-06,2.14232e-05
391,2.28503e-05,-2.15784e-06,-2.15784e-06,2.14107e-05
392,2.27341e-05,-1.9364e-06,-1.9364e-06,2.14499e-05
393,2.29434e-05,-2.102e-06,-2.102e-06,2.1135e-05
394,2.32145e-05,-2.50676e-06,-2.50676e-06,2.17502e-05
395,2.30329e-05,-2.2791e-06,-2.2791e-06,2.10063e-05
396,2.29047e-05,-2.04977e-06,-2.04977e-06,2.14823e-05
397,2.27446e-05,-2.30221e-06,-2.30221e-06,2.14785e-05
398,2.28155e-05,-2.18182e-06,-2.18182e-06,2.10496e-05
399,2.31526e-05,-2.24507e-06,-2.24507e-06,2.1338e-05
400,2.27576e-05,-2.12842e-06,-2.12842e-06,2.12849e-05
