it,00_0,01_0,10_0,11_0
701,2.16997e-05,-4.50379e-06,-4.50379e-06,1.87599e-05
702,2.18995e-05,-4.80232e-06,-4.80232e-06,1.89274e-05
703,2.21364e-05,-4.96222e-06,-4.96222e-06,1.89117e-05
704,2.21869e-05,-4.85448e-06,-4.85448e-06,1.89553e-05
705,2.16619e-05,-4.63939e-06,-4.63939e-06,1.91291e-05
706,2.21035e-05,-4.79873e-06,-4.79873e-06,1.90852e-05
707,2.1872e-05,-4.62058e-06,-4.62058e-06,1.89651e-05
708,2.1832e-05,-4.62187e-06,-4.62187e-06,1.87159e-05
709,2.21085e-05,-4.73561e-06,-4.73561e-06,1.87417e-05
710,2.18005e-05,-4.63131e-06,-4.63131e-06,1.87616e-05
711,2.17507e-05,-4.63897e-06,-4.63897e-06,1.87455e-05
712,2.24844e-05,-4.77583e-06,-4.77583e-06,1.84461e-05
713,2.18617e-05,-4.83205e-06,-4.83205e-06,1.89404e-05
714,2.20024e-05,-4.86011e-06,-4.86011e-06,1.86532e-05
715,2.18604e-05,-4.4849e-06,-4.4849e-06,1.90719e-05
716,2.21435e-05,-4.93323e-06,-4.93323e-06,1.87033e-05
717,2.22189e-05,-4.97532e-06,-4.97532e-06,1.91475e-05
718,2.20882e-05,-4.59773e-06,-4.59773e-06,1.89245e-05
719,2.13008e-05,-4.57757e-06,-4.57757e-06,1.87655e-05
720,2.19365e-05,-4.79565e-06,-4.79565e-06,1.89758e-05
721,2.19651e-05,-4.8322e-06,-4.8322e-06,1.87376e-05
722,2.18501e-05,-4.65912e-06,-4.65912e-06,1.85308e-05
723,2.17581e-05,-4.52318e-06,-4.52318e-06,1.86152e-05
724,2.19638e-05,-4.96469e-06,-4.96469e-06,1.87147e-05
725,2.18513e-05,-4.69774e-06,-4.69774e-06,1.84471e-05
726,2.20393e-05,-4.75289e-06,-4.75289e-06,1.86918e-05
727,2.18154e-05,-4.82972e-06,-4.82972e-06,1.87922e-05
728,2.20452e-05,-5.0781e-06,-5.0781e-06,1.88857e-05
729,2.19612e-05,-4.60257e-06,-4.60257e-06,1.86248e-05
730,2.20888e-05,-4.8929e-06,-4.8929e-06,1.89011e-05
731,2.19503e-05,-4.83572e-06,-4.83572e-06,1.87579e-05
732,2.17767e-05,-4.70323e-06,-4.70323e-06,1.86174e-05
733,2.16537e-05,-4.62207e-06,-4.62207e-06,1.91016e-05
734,2.16933e-05,-4.86566e-06,-4.86566e-06,1.89913e-05
735,2.22409e-05,-4.96998e-06,-4.96998e-06,1.83791e-05
736,2.18876e-05,-4.77114e-06,-4.77114e-06,1.8403e-05
737,2.20309e-05,-4.94082e-06,-4.94082e-06,1.87618e-05
738,2.16451e-05,-4.87975e-06,-4.87975e-06,1.83243e-05
739,2.16415e-05,-4.91893e-06,-4.91893e-06,1.91712e-05
740,2.21686e-05,-4.99181e-06,-4.99181e-06,1.86258e-05
741,2.15821e-05,-4.97303e-06,-4.97303e-06,1.85982e-05
742,2.22352e-05,-5.18903e-06,-5.18903e-06,1.88984e-05
743,2.2067e-05,-5.10769e-06,-5.10769e-06,1.87916e-05
744,2.18178e-05,-5.08356e-06,-5.08356e-06,1.86715e-05
745,2.15361e-05,-4.60531e-06,-4.60531e-06,1.88372e-05
746,2.21029e-05,-4.93401e-06,-4.93401e-06,1.88419e-05
747,2.22141e-05,-5.13293e-06,-5.13293e-06,1.8826e-05
748,2.18983e-05,-4.99066e-06,-4.99066e-06,1.86925e-05
749,2.17248e-05,-4.77998e-06,-4.77998e-06,1.86748e-05
750,2.16697e-05,-5.04778e-06,-5.04778e-06,1.85259e-05
751,2.17713e-05,-4.99804e-06,-4.99804e-06,1.85107e-05
752,2.18069e-05,-5.08971e-06,-5.08971e-06,1.84686e-05
753,2.21027e-05,-5.052e-06,-5.052e-06,1.90162e-05
754,2.17105e-05,-5.14806e-06,-5.14806e-06,1.84585e-05
755,2.14295e-05,-5.12511e-06,-5.12511e-06,1.86926e-05
756,2.18414e-05,-5.0677e-06,-5.0677e-06,1.8515e-05
757,2.15966e-05,-4.88781e-06,-4.88781e-06,1.85911e-05
758,2.16357e-05,-5.13421e-06,-5.13421e-06,1.84809e-05
759,2.19849e-05,-5.35834e-06,-5.35834e-06,1.90965e-05
760,2.16872e-05,-5.09175e-06,-5.09175e-06,1.86001e-05
761,2.18477e-05,-5.06938e-06,-5.06938e-06,1.85649e-05
762,2.19099e-05,-5.33598e-06,-5.33598e-06,1.83367e-05
763,2.18552e-05,-5.11547e-06,-5.11547e-06,1.84911e-05
764,2.17736e-05,-5.09146e-06,-5.09146e-06,1.85798e-05
765,2.15878e-05,-5.166e-06,-5.166e-06,1.86381e-05
766,2.24032e-05,-5.36948e-06,-5.36948e-06,1.86398e-05
767,2.18394e-05,-4.95413e-06,-4.95413e-06,1.83996e-05
768,2.21637e-05,-5.15107e-06,-5.15107e-06,1.87881e-05
769,2.19186e-05,-5.07355e-06,-5.07355e-06,1.83733e-05
770,2.18737e-05,-5.20673e-06,-5.20673e-06,1.8494e-05
771,2.18697e-05,-5.33222e-06,-5.33222e-06,1.86749e-05
772,2.14615e-05,-4.99919e-06,-4.99919e-06,1.8108e-05
773,2.18402e-05,-5.26889e-06,-5.26889e-06,1.865e-05
774,2.21326e-05,-5.32133e-06,-5.32133e-06,1.8721e-05
775,2.15831e-05,-5.12479e-06,-5.12479e-06,1.85715e-05
776,2.22435e-05,-5.42681e-06,-5.42681e-06,1.85059e-05
777,2.16302e-05,-5.29196e-06,-5.29196e-06,1.84739e-05
778,2.16279e-05,-5.203e-06,-5.203e-06,1.84604e-05
779,2.17199e-05,-5.04378e-06,-5.04378e-06,1.85663e-05
780,2.19047e-05,-5.36652e-06,-5.36652e-06,1.84104e-05
781,2.16645e-05,-5.25306e-06,-5.25306e-06,1.86346e-05
782,2.19709e-05,-5.16768e-06,-5.16768e-06,1.83582e-05
783,2.17601e-05,-5.1695e-06,-5.1695e-06,1.84853e-05
784,2.19154e-05,-5.08818e-06,-5.08818e-06,1.83384e-05
785,2.22041e-05,-5.25514e-06,-5.25514e-06,1.86319e-05
786,2.20954e-05,-5.49105e-06,-5.49105e-06,1.87098e-05
787,2.1815e-05,-5.22448e-06,-5.22448e-06,1.85592e-05
788,2.1984e-05,-5.29125e-06,-5.29125e-06,1.87873e-05
789,2.18349e-05,-5.38171e-06,-5.38171e-06,1.84309e-05
790,2.157e-05,-5.23602e-06,-5.23602e-06,1.84706e-05
791,2.18636e-05,-5.25186e-06,-5.25186e-06,1.84074e-05
792,2.19941e-05,-5.48462e-06,-5.48462e-06,1.85677e-05
793,2.15953e-05,-4.86772e-06,-4.86772e-06,1.81962e-05
794,2.15653e-05,-5.09634e-06,-5.09634e-06,1.83614e-05
795,2.20729e-05,-5.17872e-06,-5.17872e-06,1.82948e-05
796,2.16105e-05,-5.18167e-06,-5.18167e-06,1.86783e-05
797,2.16049e-05,-5.26904e-06,-5.26904e-06,1.87589e-05
798,2.13569e-05,-5.13307e-06,-5.13307e-06,1.84738e-05
799,2.15204e-05,-5.49534e-06,-5.49534e-06,1.8416e-05
800,2.15929e-05,-5.46764e-06,-5.46764e-06,1.83385e-05
801,2.15976e-05,-5.56869e-06,-5.56869e-06,1.81887e-05
802,2.19602e-05,-5.41535e-06,-5.41535e-06,1.86081e-05
803,2.20243e-05,-5.20947e-06,-5.20947e-06,1.8226e-05
804,2.19925e-05,-5.41679e-06,-5.41679e-06,1.8172e-05
805,2.17416e-05,-5.24862e-06,-5.24862e-06,1.8297e-05
806,2.17115e-05,-5.02332e-06,-5.02332e-06,1.7994e-05
807,2.19346e-05,-5.41895e-06,-5.41895e-06,1.82173e-05
808,2.17956e-05,-5.60667e-06,-5.60667e-06,1.85005e-05
809,2.15217e-05,-5.2528e-06,-5.2528e-06,1.81551e-05
810,2.18653e-05,-5.15714e-06,-5.15714e-06,1.82765e-05
811,2.18843e-05,-5.4851e-06,-5.4851e-06,1.82972e-05
812,2.1783e-05,-5.36129e-06,-5.36129e-06,1.82576e-05
813,2.15733e-05,-5.39545e-06,-5.39545e-06,1.82769e-05
814,2.18836e-05,-5.58311e-06,-5.58311e-06,1.84642e-05
815,2.20567e-05,-5.3775e-06,-5.3775e-06,1.84548e-05
816,2.14092e-05,-5.2704e-06,-5.2704e-06,1.81677e-05
817,2.13128e-05,-5.14818e-06,-5.14818e-06,1.79273e-05
818,2.20408e-05,-5.5638e-06,-5.5638e-06,1.82742e-05
819,2.17815e-05,-5.57021e-06,-5.57021e-06,1.84506e-05
820,2.16694e-05,-5.41353e-06,-5.41353e-06,1.83865e-05
821,2.20473e-05,-5.52664e-06,-5.52664e-06,1.83911e-05
822,2.15389e-05,-5.21372e-06,-5.21372e-06,1.83902e-05
823,2.18928e-05,-5.59221e-06,-5.59221e-06,1.82017e-05
824,2.18954e-05,-5.56793e-06,-5.56793e-06,1.83186e-05
825,2.16902e-05,-5.37841e-06,-5.37841e-06,1.83607e-05
826,2.16012e-05,-5.37173e-06,-5.37173e-06,1.81833e-05
827,2.20818e-05,-5.52624e-06,-5.52624e-06,1.81983e-05
828,2.14537e-05,-5.36765e-06,-5.36765e-06,1.80322e-05
829,2.14518e-05,-5.38157e-06,-5.38157e-06,1.8317e-05
830,2.18788e-05,-5.67727e-06,-5.67727e-06,1.8358e-05
831,2.17464e-05,-5.68669e-06,-5.68669e-06,1.83385e-05
832,2.14464e-05,-5.31626e-06,-5.31626e-06,1.83406e-05
833,2.19367e-05,-5.67245e-06,-5.67245e-06,1.81234e-05
834,2.14176e-05,-5.50495e-06,-5.50495e-06,1.81723e-05
835,2.17428e-05,-5.43623e-06,-5.43623e-06,1.79338e-05
836,2.16929e-05,-5.2965e-06,-5.2965e-06,1.79648e-05
837,2.21107e-05,-5.58361e-06,-5.58361e-06,1.80028e-05
838,2.18826e-05,-5.51316e-06,-5.51316e-06,1.80174e-05
839,2.15458e-05,-5.53998e-06,-5.53998e-06,1.78172e-05
840,2.13956e-05,-5.35849e-06,-5.35849e-06,1.83702e-05
841,2.15859e-05,-5.40716e-06,-5.40716e-06,1.82971e-05
842,2.19384e-05,-5.30637e-06,-5.30637e-06,1.80464e-05
843,2.17306e-05,-5.59133e-06,-5.59133e-06,1.81999e-05
844,2.16795e-05,-5.4708e-06,-5.4708e-06,1.7809e-05
845,2.17436e-05,-5.34239e-06,-5.34239e-06,1.84107e-05
846,2.18588e-05,-5.74747e-06,-5.74747e-06,1.79873e-05
847,2.16553e-05,-5.65491e-06,-5.65491e-06,1.8338e-05
848,2.14614e-05,-5.28285e-06,-5.28285e-06,1.81423e-05
849,2.20294e-05,-5.60326e-06,-5.60326e-06,1.83055e-05
850,2.16539e-05,-5.47741e-06,-5.47741e-06,1.7939e-05
851,2.18946e-05,-5.76591e-06,-5.76591e-06,1.85899e-05
852,2.17332e-05,-5.49447e-06,-5.49447e-06,1.78961e-05
853,2.18213e-05,-5.47125e-06,-5.47125e-06,1.79861e-05
854,2.13748e-05,-5.35784e-06,-5.35784e-06,1.78121e-05
855,2.17979e-05,-5.72287e-06,-5.72287e-06,1.84261e-05
856,2.16354e-05,-5.68284e-06,-5.68284e-06,1.78551e-05
857,2.17159e-05,-5.77308e-06,-5.77308e-06,1.82276e-05
858,2.1719e-05,-5.64215e-06,-5.64215e-06,1.8024e-05
859,2.15305e-05,-5.34801e-06,-5.34801e-06,1.80617e-05
860,2.19171e-05,-5.57786e-06,-5.57786e-06,1.78487e-05
861,2.15805e-05,-5.69869e-06,-5.69869e-06,1.78973e-05
862,2.15085e-05,-5.58799e-06,-5.58799e-06,1.79046e-05
863,2.17274e-05,-5.91261e-06,-5.91261e-06,1.80283e-05
864,2.17944e-05,-5.40031e-06,-5.40031e-06,1.80246e-05
865,2.16647e-05,-5.78273e-06,-5.78273e-06,1.81831e-05
866,2.19734e-05,-5.65613e-06,-5.65613e-06,1.77117e-05
867,2.16942e-05,-5.59921e-06,-5.59921e-06,1.79661e-05
868,2.14974e-05,-5.76647e-06,-5.76647e-06,1.80921e-05
869,2.16309e-05,-5.61183e-06,-5.61183e-06,1.81995e-05
870,2.15617e-05,-5.58153e-06,-5.58153e-06,1.80921e-05
871,2.14956e-05,-5.56916e-06,-5.56916e-06,1.83475e-05
872,2.13812e-05,-5.4473e-06,-5.4473e-06,1.80409e-05
873,2.15765e-05,-5.49767e-06,-5.49767e-06,1.80046e-05
874,2.13874e-05,-5.72676e-06,-5.72676e-06,1.83557e-05
875,2.12126e-05,-5.57007e-06,-5.57007e-06,1.81635e-05
876,2.19414e-05,-5.73902e-06,-5.73902e-06,1.81183e-05
877,2.15766e-05,-5.6774e-06,-5.6774e-06,1.78246e-05
878,2.18193e-05,-5.61999e-06,-5.61999e-06,1.81516e-05
879,2.17663e-05,-5.62107e-06,-5.62107e-06,1.80167e-05
880,2.17894e-05,-5.78952e-06,-5.78952e-06,1.80632e-05
881,2.17415e-05,-5.97997e-06,-5.97997e-06,1.79829e-05
882,2.21693e-05,-5.75795e-06,-5.75795e-06,1.76747e-05
883,2.14761e-05,-5.75763e-06,-5.75763e-06,1.81306e-05
884,2.18271e-05,-6.28755e-06,-6.28755e-06,1.82927e-05
885,2.12165e-05,-5.59499e-06,-5.59499e-06,1.80296e-05
886,2.18165e-05,-5.85341e-06,-5.85341e-06,1.80036e-05
887,2.15694e-05,-5.61327e-06,-5.61327e-06,1.79007e-05
888,2.17419e-05,-5.4848e-06,-5.4848e-06,1.78378e-05
889,2.17136e-05,-5.76044e-06,-5.76044e-06,1.78745e-05
890,2.14045e-05,-5.72392e-06,-5.72392e-06,1.80168e-05
891,2.19098e-05,-5.90265e-06,-5.90265e-06,1.81081e-05
892,2.12823e-05,-5.66387e-06,-5.66387e-06,1.81046e-05
893,2.13313e-05,-5.73226e-06,-5.73226e-06,1.79425e-05
894,2.1687e-05,-5.63704e-06,-5.63704e-06,1.80622e-05
895,2.18442e-05,-5.759e-06,-5.759e-06,1.79996e-05
896,2.17062e-05,-5.58737e-06,-5.58737e-06,1.79541e-05
897,2.12654e-05,-5.70056e-06,-5.70056e-06,1.80024e-05
898,2.14659e-05,-5.89077e-06,-5.89077e-06,1.81194e-05
899,2.17508e-05,-5.83453e-06,-5.83453e-06,1.79153e-05
900,2.14354e-05,-5.47649e-06,-5.47649e-06,1.78546e-05
901,2.15306e-05,-5.74506e-06,-5.74506e-06,1.80359e-05
902,2.16851e-05,-5.77971e-06,-5.77971e-06,1.79016e-05
903,2.1603e-05,-5.75693e-06,-5.75693e-06,1.79013e-05
904,2.17084e-05,-5.78882e-06,-5.78882e-06,1.81141e-05
905,2.11748e-05,-5.61369e-06,-5.61369e-06,1.75018e-05
906,2.19237e-05,-5.90724e-06,-5.90724e-06,1.76222e-05
907,2.18861e-05,-6.19477e-06,-6.19477e-06,1.79899e-05
908,2.15889e-05,-5.59167e-06,-5.59167e-06,1.76561e-05
909,2.13627e-05,-5.74803e-06,-5.74803e-06,1.78397e-05
910,2.1852e-05,-5.96376e-06,-5.96376e-06,1.79557e-05
911,2.15082e-05,-5.92697e-06,-5.92697e-06,1.81077e-05
912,2.1342e-05,-5.66908e-06,-5.66908e-06,1.79688e-05
913,2.18123e-05,-5.93604e-06,-5.93604e-06,1.77285e-05
914,2.16986e-05,-6.09152e-06,-6.09152e-06,1.80957e-05
915,2.18079e-05,-6.20873e-06,-6.20873e-06,1.83456e-05
916,2.15025e-05,-6.04777e-06,-6.04777e-06,1.75102e-05
917,2.1582e-05,-5.76426e-06,-5.76426e-06,1.7938e-05
918,2.14657e-05,-5.89569e-06,-5.89569e-06,1.75694e-05
919,2.15632e-05,-6.04971e-06,-6.04971e-06,1.75685e-05
920,2.14086e-05,-5.81341e-06,-5.81341e-06,1.78266e-05
921,2.16738e-05,-5.72536e-06,-5.72536e-06,1.79774e-05
922,2.17416e-05,-6.03358e-06,-6.03358e-06,1.79483e-05
923,2.17328e-05,-5.83997e-06,-5.83997e-06,1.79492e-05
924,2.10159e-05,-5.88367e-06,-5.88367e-06,1.81404e-05
925,2.15667e-05,-5.9964e-06,-5.9964e-06,1.79154e-05
926,2.14931e-05,-5.93078e-06,-5.93078e-06,1.76324e-05
927,2.19484e-05,-6.01686e-06,-6.01686e-06,1.79572e-05
928,2.18677e-05,-6.05628e-06,-6.05628e-06,1.78478e-05
929,2.18852e-05,-6.03654e-06,-6.03654e-06,1.77547e-05
930,2.17347e-05,-5.99135e-06,-5.99135e-06,1.77173e-05
931,2.17775e-05,-5.76706e-06,-5.76706e-06,1.77705e-05
932,2.14873e-05,-5.61962e-06,-5.61962e-06,1.75248e-05
933,2.17174e-05,-5.88184e-06,-5.88184e-06,1.78414e-05
934,2.14169e-05,-5.99271e-06,-5.99271e-06,1.75514e-05
935,2.18895e-05,-6.24651e-06,-6.24651e-06,1.78721e-05
936,2.1631e-05,-6.20356e-06,-6.20356e-06,1.79125e-05
937,2.16947e-05,-6.00771e-06,-6.00771e-06,1.7566e-05
938,2.14949e-05,-6.03834e-06,-6.03834e-06,1.78518e-05
939,2.16876e-05,-6.04279e-06,-6.04279e-06,1.7711e-05
940,2.14802e-05,-5.99834e-06,-5.99834e-06,1.78134e-05
941,2.1904e-05,-6.31735e-06,-6.31735e-06,1.79536e-05
942,2.17606e-05,-6.33438e-06,-6.33438e-06,1.7853e-05
943,2.14431e-05,-5.96673e-06,-5.96673e-06,1.79591e-05
944,2.16975e-05,-6.0573e-06,-6.0573e-06,1.75574e-05
945,2.16763e-05,-6.18143e-06,-6.18143e-06,1.77927e-05
946,2.15507e-05,-5.91599e-06,-5.91599e-06,1.78751e-05
947,2.18022e-05,-6.04048e-06,-6.04048e-06,1.79505e-05
948,2.1491e-05,-6.0244e-06,-6.0244e-06,1.78277e-05
949,2.13707e-05,-6.01188e-06,-6.01188e-06,1.76811e-05
950,2.14133e-05,-5.96411e-06,-5.96411e-06,1.75312e-05
951,2.13928e-05,-5.973e-06,-5.973e-06,1.76588e-05
952,2.16873e-05,-6.22015e-06,-6.22015e-06,1.7938e-05
953,2.13756e-05,-5.82762e-06,-5.82762e-06,1.78491e-05
954,2.17198e-05,-6.07925e-06,-6.07925e-06,1.75449e-05
955,2.18405e-05,-6.23674e-06,-6.23674e-06,1.77937e-05
956,2.17489e-05,-6.14772e-06,-6.14772e-06,1.78579e-05
957,2.1672e-05,-6.10575e-06,-6.10575e-06,1.76181e-05
958,2.14166e-05,-6.03332e-06,-6.03332e-06,1.79001e-05
959,2.15069e-05,-6.17019e-06,-6.17019e-06,1.78695e-05
960,2.14016e-05,-5.94766e-06,-5.94766e-06,1.76863e-05
961,2.17616e-05,-6.26628e-06,-6.26628e-06,1.78445e-05
962,2.15718e-05,-6.10187e-06,-6.10187e-06,1.75494e-05
963,2.1344e-05,-5.95694e-06,-5.95694e-06,1.77171e-05
964,2.16012e-05,-5.97257e-06,-5.97257e-06,1.7572e-05
965,2.15956e-05,-5.93334e-06,-5.93334e-06,1.76316e-05
966,2.14709e-05,-6.21172e-06,-6.21172e-06,1.78141e-05
967,2.19493e-05,-6.14798e-06,-6.14798e-06,1.76359e-05
968,2.14389e-05,-5.94013e-06,-5.94013e-06,1.75895e-05
969,2.15949e-05,-5.97874e-06,-5.97874e-06,1.77183e-05
970,2.17687e-05,-6.20315e-06,-6.20315e-06,1.76706e-05
971,2.12499e-05,-5.91257e-06,-5.91257e-06,1.73861e-05
972,2.17653e-05,-6.26571e-06,-6.26571e-06,1.79196e-05
973,2.14552e-05,-6.27378e-06,-6.27378e-06,1.76045e-05
974,2.12832e-05,-5.99339e-06,-5.99339e-06,1.75879e-05
975,2.15425e-05,-6.01506e-06,-6.01506e-06,1.74973e-05
976,2.13937e-05,-6.31201e-06,-6.31201e-06,1.79011e-05
977,2.16273e-05,-6.08928e-06,-6.08928e-06,1.79997e-05
978,2.17617e-05,-6.01407e-06,-6.01407e-06,1.75112e-05
979,2.15878e-05,-6.19815e-06,-6.19815e-06,1.79261e-05
980,2.15775e-05,-6.08395e-06,-6.08395e-06,1.76296e-05
981,2.14059e-05,-6.25479e-06,-6.25479e-06,1.76704e-05
982,2.13901e-05,-5.82577e-06,-5.82577e-06,1.7498e-05
983,2.12059e-05,-6.20901e-06,-6.20901e-06,1.78736e-05
984,2.13776e-05,-6.08213e-06,-6.08213e-06,1.77977e-05
985,2.15534e-05,-6.16476e-06,-6.16476e-06,1.77826e-05
986,2.16681e-05,-6.31254e-06,-6.31254e-06,1.73736e-05
987,2.16276e-05,-5.94521e-06,-5.94521e-06,1.73509e-05
988,2.18508e-05,-6.09034e-06,-6.09034e-06,1.75539e-05
989,2.13063e-05,-6.13111e-06,-6.13111e-06,1.7702e-05
990,2.18808e-05,-6.42669e-06,-6.42669e-06,1.76222e-05
991,2.13091e-05,-6.16416e-06,-6.16416e-06,1.75839e-05
992,2.17802e-05,-6.56731e-06,-6.56731e-06,1.77445e-05
993,2.16996e-05,-6.43238e-06,-6.43238e-06,1.76105e-05
994,2.15764e-05,-6.52724e-06,-6.52724e-06,1.79646e-05
995,2.17079e-05,-6.20504e-06,-6.20504e-06,1.73443e-05
996,2.14134e-05,-6.22459e-06,-6.22459e-06,1.76047e-05
997,2.16423e-05,-6.33138e-06,-6.33138e-06,1.74316e-05
998,2.16415e-05,-6.371e-06,-6.371e-06,1.73027e-05
999,2.15127e-05,-6.20482e-06,-6.20482e-06,1.75896e-05
1000,2.16383e-05,-6.20662e-06,-6.20662e-06,1.76167e-05
