it,00_0,01_0,10_0,11_0,00_1,01_1,10_1,11_1
250,0.000101304,1.42251e-08,1.42251e-08,0.000101293,0.000102536,-1.38235e-07,-1.38235e-07,9.92824e-05
251,0.000100734,9.108e-07,9.108e-07,0.000100953,0.000102146,2.2941e-07,2.2941e-07,9.90272e-05
252,0.000101144,-1.59342e-06,-1.59342e-06,0.000101793,0.000100572,-9.45224e-07,-9.45224e-07,0.000100413
253,9.99966e-05,-1.84082e-07,-1.84082e-07,0.000102247,0.000101132,9.99588e-08,9.99588e-08,0.000101447
254,0.000100496,1.12257e-06,1.12257e-06,0.000100903,0.000101432,-1.64314e-06,-1.64314e-06,0.000100707
255,0.000102102,-6.86702e-07,-6.86702e-07,0.00010386,0.000102583,7.04456e-07,7.04456e-07,0.00010438
256,0.000101615,2.28714e-06,2.28714e-06,9.92279e-05,0.000100352,-1.39415e-06,-1.39415e-06,0.000104148
257,0.000103742,4.9051e-07,4.9051e-07,0.000101936,9.99491e-05,-1.24804e-06,-1.24804e-06,9.91926e-05
258,0.000102984,-1.36922e-06,-1.36922e-06,0.000101659,0.000101965,1.53536e-06,1.53536e-06,9.96946e-05
259,0.000101878,8.46557e-07,8.46557e-07,0.000102616,0.000100643,-2.97538e-07,-2.97538e-07,0.000101563
260,0.000102147,1.11071e-06,1.11071e-06,0.000101376,0.000105282,-8.10576e-07,-8.10576e-07,0.000101572
261,0.00010085,2.09108e-07,2.09108e-07,0.00010171,0.000102706,2.99534e-07,2.99534e-07,0.000102421
262,0.00010273,3.18466e-06,3.18466e-06,0.000100709,0.000102378,5.21083e-07,5.21083e-07,9.98459e-05
263,0.000102828,-1.64733e-06,-1.64733e-06,0.000104192,0.00010462,1.665e-06,1.665e-06,0.0001044
264,0.000102276,-8.2054e-07,-8.2054e-07,0.000101425,0.000102337,1.30885e-06,1.30885e-06,0.000102356
265,0.000100208,-2.9247e-07,-2.9247e-07,0.000102557,0.00010485,-9.80716e-07,-9.80716e-07,0.000101035
266,9.90959e-05,1.02047e-06,1.02047e-06,0.000101729,0.000103756,1.28864e-07,1.28864e-07,0.000101563
267,0.000100616,9.11616e-07,9.11616e-07,0.000101431,9.97353e-05,-8.32085e-07,-8.32085e-07,9.9241e-05
268,0.000100596,5.24401e-07,5.24401e-07,0.000102491,0.000102112,-9.42026e-07,-9.42026e-07,0.00010006
269,9.91472e-05,-1.40852e-07,-1.40852e-07,0.000100596,0.000100983,-2.24177e-08,-2.24177e-08,9.97108e-05
270,0.000101171,-3.44013e-07,-3.44013e-07,0.000103131,9.91617e-05,2.55634e-06,2.55634e-06,9.91018e-05
271,0.000101007,-1.10398e-07,-1.10398e-07,9.94522e-05,0.000100986,1.91336e-06,1.91336e-06,0.000101961
272,0.000102033,-9.84166e-07,-9.84166e-07,0.000100249,0.000100967,7.97313e-08,7.97313e-08,0.000100345
273,9.97528e-05,-4.21931e-07,-4.21931e-07,0.000103999,0.00010336,-5.39664e-07,-5.39664e-07,0.00010202
274,0.000100444,1.82199e-06,1.82199e-06,9.89744e-05,0.000102745,1.00915e-07,1.00915e-07,0.00010309
275,9.78869e-05,-2.22562e-06,-2.22562e-06,0.000101109,0.000102934,-9.12836e-07,-9.12836e-07,0.000102756
276,0.000100474,-6.81562e-08,-6.81562e-08,0.000100643,0.000102912,2.4902e-07,2.4902e-07,0.000100483
277,9.97757e-05,1.42042e-06,1.42042e-06,0.00010007,0.000101465,1.34986e-07,1.34986e-07,0.000102378
278,0.000103412,6.39746e-07,6.39746e-07,9.85099e-05,0.000100436,3.50725e-07,3.50725e-07,0.000102213
279,0.00010256,1.14971e-06,1.14971e-06,0.000100209,0.000101104,1.32946e-06,1.32946e-06,9.91476e-05
280,0.000102696,-1.4075e-06,-1.4075e-06,0.000100948,0.000104473,-5.0642e-07,-5.0642e-07,0.000101468
281,0.000100649,1.83714e-08,1.83714e-08,0.000100826,9.95429e-05,1.64584e-06,1.64584e-06,0.000102841
282,9.97999e-05,1.18634e-06,1.18634e-06,0.000101267,0.000101235,4.93687e-07,4.93687e-07,0.000102279
283,9.99349e-05,1.2384e-06,1.2384e-06,9.96739e-05,0.000101121,-2.63846e-07,-2.63846e-07,0.000100442
284,0.00010164,2.48093e-07,2.48093e-07,0.00010204,0.000103344,1.17206e-07,1.17206e-07,0.000102385
285,9.98153e-05,-5.15898e-07,-5.15898e-07,0.000102712,0.000100663,2.67604e-08,2.67604e-08,0.000100433
286,0.000102548,2.72947e-07,2.72947e-07,0.000103185,0.000101568,1.30822e-06,1.30822e-06,0.000100863
287,0.000103562,3.18571e-07,3.18571e-07,0.000102301,0.000100051,1.1092e-06,1.1092e-06,0.000102064
288,9.96794e-05,-2.18401e-07,-2.18401e-07,9.97072e-05,0.00010275,1.98293e-07,1.98293e-07,0.000102681
289,0.000102566,1.33544e-06,1.33544e-06,0.000102446,0.000104453,1.54237e-07,1.54237e-07,0.000102843
290,0.000101258,-3.96047e-07,-3.96047e-07,0.000104906,0.000102347,5.63438e-07,5.63438e-07,0.000101731
291,0.000101365,1.40305e-06,1.40305e-06,0.000101488,0.00010208,4.83739e-07,4.83739e-07,0.000102965
292,0.000102781,2.23719e-06,2.23719e-06,0.000102218,0.000101116,-4.37288e-07,-4.37288e-07,0.000100344
293,0.000101645,1.2435e-06,1.2435e-06,0.000100923,0.000102535,-1.36054e-06,-1.36054e-06,0.000102171
294,9.98111e-05,-4.79964e-08,-4.79964e-08,0.00010066,0.000103038,-1.47971e-08,-1.47971e-08,0.000102591
295,0.000103564,9.11095e-07,9.11095e-07,0.000103416,0.000103741,3.03243e-07,3.03243e-07,0.000102859
296,0.000104761,7.28033e-09,7.28033e-09,0.000100798,0.000101349,-2.39762e-06,-2.39762e-06,0.000103726
297,0.000101687,9.18387e-08,9.18387e-08,0.000100363,0.000101749,-9.40991e-08,-9.40991e-08,9.95792e-05
298,9.92555e-05,1.64138e-06,1.64138e-06,0.00010259,0.000100091,-2.01668e-06,-2.01668e-06,0.000101997
299,0.000100302,2.49337e-07,2.49337e-07,0.00010297,0.000101152,-8.83266e-07,-8.83266e-07,0.000102636
300,0.000102926,-5.49758e-07,-5.49758e-07,0.000101407,0.000100271,-1.64615e-06,-1.64615e-06,0.000106037
301,0.000101786,1.60226e-07,1.60226e-07,0.000102101,0.000102039,2.00005e-06,2.00005e-06,0.000102719
302,9.90955e-05,3.35015e-07,3.35015e-07,0.000101667,0.000102205,-8.15909e-07,-8.15909e-07,0.000101425
303,0.000103922,1.54376e-06,1.54376e-06,0.000101976,0.00010209,-6.68022e-07,-6.68022e-07,0.00010209
304,0.000102536,6.18667e-07,6.18667e-07,0.000104864,0.000101561,1.03582e-06,1.03582e-06,0.000103513
305,0.000103482,-6.14736e-07,-6.14736e-07,9.99419e-05,0.000104302,6.02811e-07,6.02811e-07,0.000100466
306,0.000100329,1.20625e-06,1.20625e-06,9.91353e-05,0.000100794,1.52784e-06,1.52784e-06,0.000100875
307,0.000102002,1.48468e-07,1.48468e-07,0.000104851,0.000102294,5.18753e-07,5.18753e-07,0.000100119
308,9.77619e-05,-1.31787e-06,-1.31787e-06,0.000100355,0.000101016,3.75631e-07,3.75631e-07,0.0001005
309,0.000100512,8.88709e-07,8.88709e-07,0.000100347,0.000104269,-2.35002e-08,-2.35002e-08,0.000102781
310,9.844e-05,-4.78944e-07,-4.78944e-07,0.000100469,9.8736e-05,4.03007e-07,4.03007e-07,0.000102074
311,0.000100698,-1.2517e-06,-1.2517e-06,0.000102468,0.000101898,3.37605e-07,3.37605e-07,0.000101182
312,0.000102191,6.8048e-07,6.8048e-07,0.000100713,0.00010034,1.373e-06,1.373e-06,0.000102948
313,0.000102744,8.44253e-07,8.44253e-07,0.000100982,0.000102548,-6.28071e-07,-6.28071e-07,0.000100222
314,0.000100143,1.27792e-06,1.27792e-06,0.000102032,0.000101249,-6.03523e-07,-6.03523e-07,0.000103721
315,0.000101736,6.82453e-07,6.82453e-07,0.000103549,0.000100792,-3.09915e-06,-3.09915e-06,0.000102192
316,0.000101912,1.08235e-06,1.08235e-06,0.00010095,0.000103084,1.67952e-06,1.67952e-06,0.000100287
317,0.000101391,2.11334e-07,2.11334e-07,0.000101186,0.00010235,-1.72294e-07,-1.72294e-07,0.000103072
318,9.99246e-05,6.3525e-07,6.3525e-07,0.000104634,0.000102313,-7.13973e-07,-7.13973e-07,0.000102399
319,9.97225e-05,9.36697e-07,9.36697e-07,0.000100869,0.000102986,3.23219e-07,3.23219e-07,0.00010039
320,0.000101418,-8.83043e-07,-8.83043e-07,0.000102383,0.000100142,1.13471e-06,1.13471e-06,0.000102579
321,9.98865e-05,-1.39216e-06,-1.39216e-06,0.000104095,0.000102947,-1.46767e-07,-1.46767e-07,0.000100291
322,0.000102224,3.63373e-07,3.63373e-07,0.000101945,0.00010303,3.99845e-07,3.99845e-07,0.000101928
323,0.000102506,7.82101e-07,7.82101e-07,0.000103467,0.000101114,-7.38566e-07,-7.38566e-07,0.000102433
324,0.000101567,-1.28947e-07,-1.28947e-07,0.000100639,0.000101266,-1.17733e-06,-1.17733e-06,0.000101958
325,9.86668e-05,2.47959e-06,2.47959e-06,0.000100649,9.88727e-05,1.8511e-06,1.8511e-06,0.000100254
326,0.000101759,4.25886e-07,4.25886e-07,0.000103117,0.000101265,-8.37422e-07,-8.37422e-07,9.99158e-05
327,0.000102217,-6.82687e-07,-6.82687e-07,0.000102719,0.000103331,-1.76992e-07,-1.76992e-07,9.83468e-05
328,0.000102831,1.2694e-07,1.2694e-07,0.000103354,0.000101591,-2.77065e-07,-2.77065e-07,9.94025e-05
329,0.000103639,-9.25465e-07,-9.25465e-07,0.00010352,0.00010196,-2.26157e-07,-2.26157e-07,0.000101639
330,0.000101235,-3.62218e-07,-3.62218e-07,0.000101796,0.00010236,9.61181e-07,9.61181e-07,0.000101423
331,0.000102971,-2.20698e-06,-2.20698e-06,0.000100723,0.000101426,2.65345e-07,2.65345e-07,0.000100473
332,0.000100726,1.26247e-06,1.26247e-06,0.000103917,0.000102133,5.0978e-07,5.0978e-07,0.000101452
333,0.000100994,-2.30152e-07,-2.30152e-07,0.000100726,9.99697e-05,3.53983e-07,3.53983e-07,0.000103069
334,0.000100731,-4.83834e-08,-4.83834e-08,9.96142e-05,0.000102624,-8.70538e-07,-8.70538e-07,0.000100719
335,0.000103035,-6.53225e-07,-6.53225e-07,0.000100151,0.000103297,7.87207e-08,7.87207e-08,0.000100607
336,0.000102975,-9.87623e-07,-9.87623e-07,0.000103919,0.000100425,5.02268e-07,5.02268e-07,0.000102335
337,0.000100569,5.90209e-08,5.90209e-08,0.000100745,0.000101881,-2.69526e-07,-2.69526e-07,0.000101854
338,0.000101617,-3.34155e-07,-3.34155e-07,0.000101871,0.000101985,-2.56147e-06,-2.56147e-06,0.000102533
339,0.000102801,2.73852e-06,2.73852e-06,0.000102879,0.000103502,-1.48619e-07,-1.48619e-07,0.000105229
340,0.000101296,-2.30385e-07,-2.30385e-07,0.000100372,0.000103452,-5.06306e-07,-5.06306e-07,0.000101044
341,0.000101086,-1.38718e-06,-1.38718e-06,0.000101814,0.000103701,8.97464e-07,8.97464e-07,0.000102045
342,0.000100395,-2.09187e-07,-2.09187e-07,0.000102927,9.92342e-05,-9.77777e-07,-9.77777e-07,0.000102034
343,0.000103262,1.55866e-07,1.55866e-07,0.000101765,0.000103007,-1.08874e-06,-1.08874e-06,0.000100062
344,0.000100761,-1.09727e-06,-1.09727e-06,0.000100515,0.000101059,9.46279e-07,9.46279e-07,0.000100939
345,0.0001005,-1.5229e-08,-1.5229e-08,0.000100367,0.000104002,8.47998e-07,8.47998e-07,0.000102082
346,0.000101349,2.19784e-06,2.19784e-06,0.000102223,0.000102521,6.526e-07,6.526e-07,0.00010353
347,0.000100068,-1.10495e-07,-1.10495e-07,0.000102518,0.000101157,4.28174e-07,4.28174e-07,0.000100211
348,0.00010135,2.72038e-06,2.72038e-06,0.000101677,0.000102804,1.34331e-06,1.34331e-06,0.000101836
349,0.000102783,-4.93888e-07,-4.93888e-07,0.000101975,0.000101612,2.92024e-07,2.92024e-07,0.000103487
350,0.000101122,3.95251e-07,3.95251e-07,0.000101501,9.95928e-05,1.07196e-06,1.07196e-06,0.000100526
351,9.94591e-05,-6.79156e-07,-6.79156e-07,0.000102371,0.000103925,-1.50839e-06,-1.50839e-06,0.000100542
352,9.97916e-05,-2.67547e-06,-2.67547e-06,0.000101283,0.000102057,1.21244e-06,1.21244e-06,0.000102271
353,0.000100213,1.6423e-06,1.6423e-06,0.000100272,0.00010521,5.31336e-07,5.31336e-07,0.000102559
354,0.00010401,-8.26143e-07,-8.26143e-07,0.000102641,0.000104002,1.79738e-07,1.79738e-07,0.000101551
355,9.99175e-05,-2.40137e-07,-2.40137e-07,0.000102585,0.000100302,9.39916e-07,9.39916e-07,0.000103413
356,0.000100272,-1.238e-06,-1.238e-06,0.000102901,0.000101396,7.69422e-07,7.69422e-07,0.000102512
357,0.000100195,1.7473e-06,1.7473e-06,0.000100252,0.000102895,9.4238e-07,9.4238e-07,0.000100135
358,9.95206e-05,9.10262e-07,9.10262e-07,9.89857e-05,0.000100506,-1.66576e-06,-1.66576e-06,0.000101782
359,0.000100269,7.05804e-07,7.05804e-07,0.000101152,0.000104613,4.69178e-07,4.69178e-07,0.000101695
360,0.000103299,-4.51735e-07,-4.51735e-07,0.000101732,0.0001026,-1.57731e-06,-1.57731e-06,0.000102992
361,0.000100667,2.17213e-07,2.17213e-07,0.000103892,0.00010095,1.54591e-06,1.54591e-06,9.96865e-05
362,0.000100274,1.06262e-06,1.06262e-06,0.000100474,0.000102638,5.92991e-07,5.92991e-07,0.000102309
363,0.000102135,1.07813e-06,1.07813e-06,0.000103362,0.000101066,7.85012e-07,7.85012e-07,0.000100258
364,0.000104474,-9.92302e-07,-9.92302e-07,0.000101371,0.000102408,2.65245e-06,2.65245e-06,0.000104121
365,0.00010374,3.47048e-07,3.47048e-07,0.000101949,0.000102438,8.23026e-07,8.23026e-07,0.000101628
366,0.000101872,6.33887e-07,6.33887e-07,0.000102091,0.000103255,9.1826e-07,9.1826e-07,0.000102645
367,0.000101652,-1.45877e-06,-1.45877e-06,0.000102975,0.000101189,4.43396e-07,4.43396e-07,0.00010398
368,0.000102007,-2.78549e-07,-2.78549e-07,0.000101689,0.000100395,1.09769e-07,1.09769e-07,0.00010125
369,0.00010417,2.48297e-06,2.48297e-06,0.000100434,0.000100293,1.9173e-07,1.9173e-07,0.000102654
370,0.000101249,8.36766e-07,8.36766e-07,0.000102102,0.000101115,1.23564e-06,1.23564e-06,0.000103719
371,0.000102364,9.05394e-07,9.05394e-07,0.000104357,0.00010301,2.04691e-06,2.04691e-06,0.000102387
372,0.000100361,-4.60643e-07,-4.60643e-07,0.00010252,0.000104102,-1.86885e-07,-1.86885e-07,0.000101195
373,0.000102359,4.26124e-07,4.26124e-07,0.000100251,0.000103829,2.46713e-07,2.46713e-07,0.000101407
374,0.000102484,-1.05144e-06,-1.05144e-06,0.000101804,0.000100937,4.78824e-07,4.78824e-07,0.000101836
375,0.000103088,1.83238e-06,1.83238e-06,0.000105054,0.000102467,1.90394e-07,1.90394e-07,0.000103094
376,0.000102125,-2.23502e-07,-2.23502e-07,0.000101738,0.000100889,9.44499e-07,9.44499e-07,0.000101181
377,0.000102672,1.8219e-07,1.8219e-07,0.000104318,0.000102671,2.15389e-06,2.15389e-06,0.000101134
378,9.85726e-05,3.50675e-07,3.50675e-07,9.99301e-05,0.000105757,-4.02016e-08,-4.02016e-08,0.000102115
379,0.000102097,8.47168e-07,8.47168e-07,0.000102866,0.000100673,-1.65118e-06,-1.65118e-06,0.000103466
380,0.000101616,-8.72097e-08,-8.72097e-08,0.000102494,0.000101985,9.38028e-07,9.38028e-07,0.00010417
381,0.00010129,-8.34229e-07,-8.34229e-07,0.000103553,0.000102451,2.76755e-07,2.76755e-07,0.000101186
382,0.000103168,-1.74064e-07,-1.74064e-07,0.00010112,0.000104357,1.06412e-07,1.06412e-07,0.000100951
383,9.98852e-05,1.22858e-07,1.22858e-07,0.000101954,0.000103469,3.22299e-07,3.22299e-07,0.000104124
384,0.000102436,1.31193e-06,1.31193e-06,0.000102268,0.000104296,1.48398e-06,1.48398e-06,0.000101544
385,0.000100517,1.14127e-07,1.14127e-07,0.000102386,0.000102352,7.57907e-07,7.57907e-07,0.000100113
386,9.76131e-05,-9.69573e-07,-9.69573e-07,0.000102456,9.82438e-05,8.85005e-07,8.85005e-07,0.000100337
387,0.000102361,2.16731e-07,2.16731e-07,0.00010062,0.000102765,-7.21547e-07,-7.21547e-07,0.000101465
388,0.000101191,-8.36105e-07,-8.36105e-07,0.000104876,0.000102991,4.2428e-07,4.2428e-07,0.000102737
389,0.000103962,-1.97821e-06,-1.97821e-06,0.000104076,0.000102055,-7.04068e-07,-7.04068e-07,0.000102475
390,0.00010293,1.28139e-06,1.28139e-06,0.000100092,0.000104286,5.39935e-08,5.39935e-08,0.000101941
391,0.000100493,-2.08863e-07,-2.08863e-07,0.000102711,0.00010231,-3.39163e-08,-3.39163e-08,9.95811e-05
392,0.000104029,2.15602e-07,2.15602e-07,0.000100871,0.000101159,-7.5878e-07,-7.5878e-07,0.000100332
393,9.95876e-05,-5.12264e-07,-5.12264e-07,0.000103259,0.000101768,-3.85249e-07,-3.85249e-07,0.000102632
394,9.83307e-05,6.77043e-07,6.77043e-07,0.000104124,0.00010372,-2.8353e-06,-2.8353e-06,0.000103126
395,0.000102371,7.84178e-08,7.84178e-08,0.000101865,0.000102469,1.80622e-06,1.80622e-06,0.000102928
396,0.000100332,-1.75516e-06,-1.75516e-06,0.000102658,0.000104161,1.18541e-06,1.18541e-06,0.000101785
397,0.000101145,4.83448e-07,4.83448e-07,0.000104598,0.000104151,-1.92986e-06,-1.92986e-06,0.000101285
398,0.000101702,-1.64073e-06,-1.64073e-06,0.000101605,0.000101308,-7.49546e-07,-7.49546e-07,0.00010187
399,0.000101258,-1.43871e-06,-1.43871e-06,0.000101639,9.9796e-05,-2.18567e-07,-2.18567e-07,0.000105527
400,0.000101473,1.91648e-08,1.91648e-08,0.000102867,0.000103123,4.09011e-07,4.09011e-07,0.000102548
